1;dev.py;log_folder/input_1.txt;;
2;dev.py;log_folder/input_2.txt;;
3;dev.py;log_folder/input_3.txt;;
4;dev.py;log_folder/input_4.txt;;
5;dev.py;log_folder/input_5.txt;;
6;dev.py;log_folder/input_6.txt;;
7;dev.py;log_folder/input_7.txt;;
8;dev.py;log_folder/input_8.txt;;
9;dev.py;log_folder/input_9.txt;;
10;dev.py;log_folder/input_10.txt;;
11;dev.py;log_folder/input_11.txt;;
12;dev.py;log_folder/input_12.txt;;
13;dev.py;log_folder/input_13.txt;;
14;dev.py;log_folder/input_14.txt;;
15;dev.py;log_folder/input_15.txt;;
16;dev.py;log_folder/input_16.txt;;
17;dev.py;log_folder/input_17.txt;;
18;dev.py;log_folder/input_18.txt;;
19;dev.py;log_folder/input_19.txt;;
20;dev.py;log_folder/input_20.txt;;
21;dev.py;log_folder/input_21.txt;;
22;dev.py;log_folder/input_22.txt;;
23;dev.py;log_folder/input_23.txt;;
24;dev.py;log_folder/input_24.txt;;
25;dev.py;log_folder/input_25.txt;;
26;dev.py;log_folder/input_26.txt;;
27;dev.py;log_folder/input_27.txt;;
28;dev.py;log_folder/input_28.txt;;
29;dev.py;log_folder/input_29.txt;;
30;dev.py;log_folder/input_30.txt;;
31;dev.py;log_folder/input_31.txt;;
32;dev.py;log_folder/input_32.txt;;
33;dev.py;log_folder/input_33.txt;;
34;dev.py;log_folder/input_34.txt;;
35;dev.py;log_folder/input_35.txt;;
36;dev.py;log_folder/input_36.txt;;
37;dev.py;log_folder/input_37.txt;;
38;dev.py;log_folder/input_38.txt;;
39;dev.py;log_folder/input_39.txt;;
40;dev.py;log_folder/input_40.txt;;
41;dev.py;log_folder/input_41.txt;;
42;dev.py;log_folder/input_42.txt;;
43;dev.py;log_folder/input_43.txt;;
44;dev.py;log_folder/input_44.txt;;
45;dev.py;log_folder/input_45.txt;;
46;dev.py;log_folder/input_46.txt;;
47;dev.py;log_folder/input_47.txt;;
48;dev.py;log_folder/input_48.txt;;
